-1.7727746025119444,0.7869448993373641
-0.23410035554764475,-0.3480711264910097
-0.8998850826005726,-0.12626155081781043
0.08755725148499094,2.142619910788488
-2.5256688442096027,-11.834255137275209
0.1561160035342053,-0.25785915619013045
-1.9332227389676218,-7.269151992591847
2.354516624132628,0.6770536495214052
-2.2111281796011366,2.3860782901393964
-1.8214866109180663,3.518887817085782
-1.0857777046740404,0.2972159488937588
1.352267111956151,2.20663018196168
-1.8051443662990545,7.241147629163413
1.056475926108212,0.9901028910997285
-2.158647779721559,0.7953623786879809
-2.4016502021927826,3.0759385810946567
1.61541018266507,1.7565762098681168
-2.3611027208640567,0.16230136049778343
-0.01184675703508542,2.1141852547033366
-0.4219353896578686,1.9378229570967742
-3.126837532706381,2.1191988065526597
-1.0812081317587106,0.9405032955593291
0.0878300566070851,2.079154286266845
-1.1675176295952296,-2.1525125811380574
-1.730395620187975,-2.148310409981591
-0.5719846276808673,-1.9449854746511122
-0.9002557984505366,1.1736894566587508
-2.358238710575357,1.5310769480467123
0.40947070398938235,2.3527308502552255
-0.07591653768638618,1.1756858931989713
0.8766445555822378,2.393861993219337
0.5910863453885781,2.5466684275850238
-0.9026183991025896,3.7091109110833624
-0.5487131731760533,1.174493029267234
-2.173303666883803,-2.142653087497118
-2.0839264432032696,-1.7596217545021589
-1.1596059065367605,3.4620209483910633
-0.4080655195601741,0.5359299266572908
-0.7742374490637052,0.4055095310333967
-1.2784539478707553,-4.545861119240634
-1.9236960207415534,-0.19898070286779013
0.18835508894860992,2.465394743167092
-0.2283037749393937,0.0506408526334059
-2.891312068632164,2.143810247769389
-1.3040539529679898,3.3738670738332495
0.18067186694573906,2.31358595227511
-1.502564262010188,-14.776639893545507
-2.5100010112089217,2.4028531018736503
-1.9978652180251313,-1.1892246394069215
1.1438767407059536,2.040533535294736
-0.43036730195325923,0.16206152630111192
0.2426358572072409,2.846499044828597
-1.4201856904950234,0.16936483775471434
-2.336396992282095,0.399235450935818
-1.7225316305983926,-1.0701267789485502
-0.9103924592210759,2.3438626219071628
0.8330826101996738,0.8378067632892385
0.31403038993559873,1.660936320384073
0.03415019523821117,1.8302516022823283
-2.3960486325212256,2.1054067974406294
2.2276844278250563,1.5048108834109077
-0.6706122862190449,3.933855168520571
0.2142558521246618,2.574136203402172
0.220238088601529,2.427508191522124
-3.3268026123003835,1.0281703740161083
-0.86985826422885,0.5430659395128203
-2.058018067313901,4.2814314341457
0.24202349870101325,2.3664169616787043
1.8202900791256225,2.005038633856421
-1.7310972662262971,-1.0929258454961572
-3.48283606405654,1.2093242826422537
0.25873919820206714,1.8723999273374428
-1.2254867596930485,-2.9312502860335767
-2.0601960452601107,3.7723731893288095
0.1317354024288988,1.695142760217328
-1.7263040656935749,0.7098864589928002
-2.2098504980501334,-4.477071794618643
-1.235836191217881,0.6729448372477445
-2.396589385968681,-1.92946488669928
-1.4855748067093912,2.462326452819151
0.31518294603070296,2.1621215979194317
-2.0385438812976227,-3.7357669790246524
-0.6947846852281541,2.5152268822003636
0.8281463316356485,4.140552886874229
